pid,label,total_events,open_count,create_count,delete_count,encrypt_count,unique_files,open_ratio,delete_ratio,encrypt_ratio,events_per_ts
545031,0,585,585,0,0,0,499,1.0,0.0,0.0,36.5625
542114,0,25,25,0,0,0,1,1.0,0.0,0.0,0.002378234398782344
770,0,11,11,0,0,0,11,1.0,0.0,0.0,11.0
851,0,18,0,0,0,0,1,0.0,0.0,0.0,18.0
545039,0,213,143,0,0,0,88,0.6713615023474179,0.0,0.0,0.11716171617161716
545040,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
380,0,29,29,0,0,0,9,1.0,0.0,0.0,0.010006901311249138
1,0,4,4,0,0,0,3,1.0,0.0,0.0,4.0
549804,0,585,585,0,0,0,499,1.0,0.0,0.0,36.5625
547607,0,16,16,0,0,0,1,1.0,0.0,0.0,0.0002664845688779334
542114,0,139,139,0,0,0,1,1.0,0.0,0.0,0.0022210859352529482
546258,0,5,5,0,0,0,1,1.0,0.0,0.0,0.0001249656344505261
546250,0,19,19,0,0,0,6,1.0,0.0,0.0,0.0003165927950144966
547400,0,128,128,0,0,0,4,1.0,0.0,0.0,0.0020631850419084463
547609,0,16,16,0,0,0,1,1.0,0.0,0.0,0.0002664934459268142
549807,0,68,68,0,0,0,67,1.0,0.0,0.0,11.333333333333334
380,0,197,197,0,0,0,60,1.0,0.0,0.0,0.0033523355738960267
549808,0,1,1,0,0,0,1,1.0,0.0,0.0,1.0
549809,0,1,1,0,0,0,1,1.0,0.0,0.0,1.0
547606,0,16,16,0,0,0,1,1.0,0.0,0.0,0.0002664934459268142
851,0,126,0,0,0,0,1,0.0,0.0,0.0,0.0022874986383936676
549811,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.11213434452871072
549812,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
1,0,33,33,0,0,0,20,1.0,0.0,0.0,0.0005762179151388161
547608,0,16,16,0,0,0,1,1.0,0.0,0.0,0.0002664934459268142
546259,0,9,8,0,0,0,2,0.8888888888888888,0.0,0.0,0.00017996400719856028
546257,0,6,6,0,0,0,2,1.0,0.0,0.0,0.00010906513006016759
770,0,66,66,0,0,0,11,1.0,0.0,0.0,0.00132
549821,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
549822,0,3,3,0,0,0,3,1.0,0.0,0.0,3.0
549823,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
549824,0,414,414,0,0,0,410,1.0,0.0,0.0,29.571428571428573
549825,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
549826,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
549827,0,35,35,0,0,0,35,1.0,0.0,0.0,35.0
549828,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
549829,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
549831,0,2,1,0,0,0,2,0.5,0.0,0.0,0.0009596928982725527
549836,0,35,35,0,0,0,35,1.0,0.0,0.0,35.0
549837,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
549839,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
549841,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
549843,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
546260,0,7,7,0,0,0,1,1.0,0.0,0.0,0.00015552790615001776
549855,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10459828196058615
549856,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
549867,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.0931174089068826
549868,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
549878,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.091674047829938
549879,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
549889,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08286629303442754
549890,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
549900,0,210,143,0,0,0,88,0.680952380952381,0.0,0.0,0.10194174757281553
549901,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
549905,0,29,29,0,0,0,29,1.0,0.0,0.0,29.0
552030,0,585,585,0,0,0,499,1.0,0.0,0.0,36.5625
542114,0,154,154,0,0,0,1,1.0,0.0,0.0,0.0021815503173164097
546260,0,8,8,0,0,0,1,1.0,0.0,0.0,0.00012175818823815901
547606,0,18,18,0,0,0,1,1.0,0.0,0.0,0.00026456192953833944
546259,0,6,6,0,0,0,1,1.0,0.0,0.0,8.654636721623609e-05
546250,0,20,20,0,0,0,6,1.0,0.0,0.0,0.00030761658668635415
547400,0,140,140,0,0,0,4,1.0,0.0,0.0,0.0020574015019030963
551906,0,61,61,0,0,0,26,1.0,0.0,0.0,0.0008975868157739847
380,0,279,279,0,0,0,90,1.0,0.0,0.0,0.004060662513826628
766,0,4,4,0,0,0,2,1.0,0.0,0.0,5.8870279339475464e-05
1,0,63,59,0,0,0,32,0.9365079365079365,0.0,0.0,0.0009271523178807947
782,0,47,37,0,0,0,29,0.7872340425531915,0.0,0.0,0.0006916748833718415
552033,0,3,2,0,0,0,3,0.6666666666666666,0.0,0.0,3.0
552034,0,33,33,0,0,0,31,1.0,0.0,0.0,33.0
552035,0,4,4,0,0,0,4,1.0,0.0,0.0,4.0
552036,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
552037,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
552038,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
552039,0,3,3,0,0,0,3,1.0,0.0,0.0,3.0
552040,0,4,4,0,0,0,4,1.0,0.0,0.0,4.0
552041,0,7,6,0,0,0,7,0.8571428571428571,0.0,0.0,7.0
552042,0,40,39,0,0,0,40,0.975,0.0,0.0,40.0
552045,0,4,4,0,0,0,4,1.0,0.0,0.0,4.0
552046,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
552048,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
552049,0,859,846,0,0,0,699,0.9848661233993015,0.0,0.0,2.762057877813505
547608,0,18,18,0,0,0,1,1.0,0.0,0.0,0.0002645541527653258
552051,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
547607,0,18,18,0,0,0,1,1.0,0.0,0.0,0.0002645541527653258
547609,0,17,17,0,0,0,1,1.0,0.0,0.0,0.0002654673787438708
851,0,162,0,0,0,0,1,0.0,0.0,0.0,0.0025170131444019763
552092,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.07811320754716981
552093,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
770,0,79,78,0,0,0,12,0.9873417721518988,0.0,0.0,0.0013166666666666667
546258,0,8,8,0,0,0,1,1.0,0.0,0.0,0.0001454201734135568
552102,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10202069985214392
552103,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
546257,0,7,7,0,0,0,1,1.0,0.0,0.0,0.000157945802026219
552109,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
552110,0,3,3,0,0,0,3,1.0,0.0,0.0,3.0
552111,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
552112,0,414,414,0,0,0,410,1.0,0.0,0.0,51.75
552113,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
552114,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
552115,0,35,35,0,0,0,35,1.0,0.0,0.0,35.0
552116,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
552117,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
552118,0,24,24,0,0,0,24,1.0,0.0,0.0,24.0
552122,0,34,34,0,0,0,34,1.0,0.0,0.0,34.0
552123,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
552125,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
552127,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
552129,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
552135,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08211027370091234
552136,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
552145,0,210,143,0,0,0,88,0.680952380952381,0.0,0.0,0.1098326359832636
552146,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
541683,0,10,10,0,0,0,2,1.0,0.0,0.0,10.0
552155,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10428211586901763
552156,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
552165,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.0956561922365989
552166,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
552175,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10900473933649289
552176,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
552186,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08884120171673819
552187,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
552193,0,29,29,0,0,0,29,1.0,0.0,0.0,29.0
552196,0,210,143,0,0,0,88,0.680952380952381,0.0,0.0,0.10214007782101167
552197,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545296,0,585,585,0,0,0,499,1.0,0.0,0.0,34.411764705882355
542114,0,188,188,0,0,0,1,1.0,0.0,0.0,0.0022088801682508723
545294,0,1,1,0,0,0,1,1.0,0.0,0.0,1.0
380,0,215,215,0,0,0,73,1.0,0.0,0.0,0.0025635522487718796
1,0,41,41,0,0,0,23,1.0,0.0,0.0,0.0004928773216325059
770,0,105,102,0,0,0,14,0.9714285714285714,0.0,0.0,0.0013124835939550756
545271,0,3,1,0,0,0,2,0.3333333333333333,0.0,0.0,3.0
545302,1,428,74,0,0,0,64,0.17289719626168223,0.0,0.0,0.005504115226337448
851,0,162,0,0,0,0,1,0.0,0.0,0.0,0.002114385653501788
545305,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10207100591715976
545306,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545315,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.14838709677419354
545316,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545326,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.09019607843137255
545327,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545338,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.12343470483005367
545339,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545349,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.1015203531142717
545350,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
541600,0,10,10,0,0,0,2,1.0,0.0,0.0,10.0
545361,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.09102902374670185
545362,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545371,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.12545454545454546
545373,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545382,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10681114551083591
545383,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
545394,0,206,142,0,0,0,88,0.6893203883495146,0.0,0.0,6.242424242424242
545395,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553115,0,584,584,0,0,0,499,1.0,0.0,0.0,36.5
542114,0,171,171,0,0,0,1,1.0,0.0,0.0,0.002217870066536102
546260,0,6,6,0,0,0,2,1.0,0.0,0.0,9.329808738920853e-05
546250,0,28,28,0,0,0,6,1.0,0.0,0.0,0.00037324873028780144
547609,0,20,20,0,0,0,1,1.0,0.0,0.0,0.0002630090869639546
553118,1,439,74,0,0,0,65,0.16856492027334852,0.0,0.0,0.005857316308423061
547400,0,152,152,0,0,0,4,1.0,0.0,0.0,0.002052667116812964
547606,0,19,19,0,0,0,1,1.0,0.0,0.0,0.0002637423653525819
547608,0,19,19,0,0,0,1,1.0,0.0,0.0,0.00026373870434891243
547607,0,19,19,0,0,0,1,1.0,0.0,0.0,0.0002637423653525819
546259,0,12,12,0,0,0,3,1.0,0.0,0.0,0.00017031422975389594
546257,0,14,14,0,0,0,5,1.0,0.0,0.0,0.00022891526864841886
553122,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
553123,0,3,3,0,0,0,3,1.0,0.0,0.0,3.0
553124,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
553125,0,411,411,0,0,0,407,1.0,0.0,0.0,51.375
553126,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
553127,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553128,0,34,34,0,0,0,34,1.0,0.0,0.0,34.0
553129,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
553130,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
553131,0,20,20,0,0,0,20,1.0,0.0,0.0,20.0
546258,0,11,11,0,0,0,3,1.0,0.0,0.0,0.00015554518587649713
553136,0,34,34,0,0,0,34,1.0,0.0,0.0,34.0
553137,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553139,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
553141,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553143,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
553146,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
851,0,162,0,0,0,0,1,0.0,0.0,0.0,0.0023155096265168734
553149,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.0891089108910891
553150,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
380,0,206,206,0,0,0,66,1.0,0.0,0.0,0.002941260458608184
770,0,85,81,0,0,0,14,0.9529411764705882,0.0,0.0,0.0014165722285180988
1,0,36,36,0,0,0,21,1.0,0.0,0.0,0.0005924755603831342
553160,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.11848883800801374
553161,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553167,0,29,29,0,0,0,29,1.0,0.0,0.0,29.0
553171,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10454545454545454
553172,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553181,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
553182,0,3,3,0,0,0,3,1.0,0.0,0.0,3.0
553183,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
553184,0,411,411,0,0,0,407,1.0,0.0,0.0,51.375
553185,0,2,2,0,0,0,2,1.0,0.0,0.0,2.0
553186,0,31,31,0,0,0,31,1.0,0.0,0.0,15.5
553187,0,35,35,0,0,0,35,1.0,0.0,0.0,35.0
553188,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553189,0,30,30,0,0,0,30,1.0,0.0,0.0,30.0
553190,0,25,25,0,0,0,25,1.0,0.0,0.0,25.0
553195,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.09904306220095693
553196,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553197,0,35,35,0,0,0,35,1.0,0.0,0.0,17.5
553198,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553200,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553202,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553204,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553207,0,31,31,0,0,0,31,1.0,0.0,0.0,31.0
553218,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08668341708542714
553219,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553229,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08095424325381306
553230,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
541601,0,10,10,0,0,0,2,1.0,0.0,0.0,10.0
553240,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.11590145576707726
553241,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553251,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08599916909015372
553252,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553262,0,206,142,0,0,0,88,0.6893203883495146,0.0,0.0,1.9074074074074074
553263,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553328,0,585,585,0,0,0,499,1.0,0.0,0.0,36.5625
547609,0,17,17,0,0,0,1,1.0,0.0,0.0,0.0002654590880699563
542114,0,142,142,0,0,0,1,1.0,0.0,0.0,0.002216049190049627
553330,1,330,75,0,0,0,65,0.22727272727272727,0.0,0.0,0.005235685160798998
553331,0,13,13,0,0,0,11,1.0,0.0,0.0,6.5
546260,0,8,8,0,0,0,1,1.0,0.0,0.0,0.0001777382803821373
547400,0,40,40,0,0,0,4,1.0,0.0,0.0,0.002220248667850799
547606,0,16,16,0,0,0,1,1.0,0.0,0.0,0.0002664978846730404
546258,0,6,6,0,0,0,1,1.0,0.0,0.0,0.00011048502927853276
546250,0,13,13,0,0,0,1,1.0,0.0,0.0,0.00021661973239131522
547608,0,16,16,0,0,0,1,1.0,0.0,0.0,0.0002664890073284477
547607,0,16,16,0,0,0,1,1.0,0.0,0.0,0.0002664978846730404
851,0,126,0,0,0,0,1,0.0,0.0,0.0,0.0023333765440100743
553335,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.11069518716577541
553336,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
380,0,188,188,0,0,0,52,1.0,0.0,0.0,0.0032871155560995225
546259,0,6,6,0,0,0,1,1.0,0.0,0.0,0.00010906711262997164
1,0,30,30,0,0,0,17,1.0,0.0,0.0,0.0005527203051016084
770,0,68,67,0,0,0,12,0.9852941176470589,0.0,0.0,0.0013600272005440108
546257,0,6,6,0,0,0,1,1.0,0.0,0.0,0.00011830352741684248
553346,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08497536945812807
553347,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
547399,0,88,88,0,0,0,4,1.0,0.0,0.0,0.0020937425648346417
553357,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.09574468085106383
553358,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553367,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.10107421875
553368,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553376,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.08671973188102221
553377,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553379,0,8,8,0,0,0,7,1.0,0.0,0.0,8.0
553380,0,8,8,0,0,0,7,1.0,0.0,0.0,8.0
547599,0,1,1,0,0,0,1,1.0,0.0,0.0,1.0
553381,0,36,36,0,0,0,33,1.0,0.0,0.0,18.0
553390,0,207,143,0,0,0,88,0.6908212560386473,0.0,0.0,0.1751269035532995
553391,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
553400,0,210,143,0,0,0,88,0.680952380952381,0.0,0.0,0.1080802882141019
553401,0,31,1,0,0,0,2,0.03225806451612903,0.0,0.0,31.0
